productCode,priceEach
S18_1367,52.83
S18_2795,151.88
S18_2949,91.18
S18_2957,52.47
S18_3136,101.58
S18_3320,81.35
S24_4258,93.49
S10_1949,186.44
S10_4962,131.49
S12_1666,118.90
S18_1097,95.67
S18_2432,51.05
S18_4600,100.50
S18_4668,40.25
S24_2300,118.84
S32_1268,87.64
S32_3522,62.05
S700_2824,101.15
S12_4473,114.95
S18_2238,160.46
S18_2319,103.09
S18_3232,143.94
S24_1444,50.86
S24_2840,32.18
S24_4048,104.09
S32_2509,53.03
S50_1392,94.92
S12_1108,166.24
S12_3148,140.50
S12_3891,167.83
S18_3140,129.76
S18_3259,95.80
S18_4027,122.08
S18_4522,79.87
S24_2011,114.29
S24_3151,74.35
S32_3207,60.90
S50_1514,56.24
S700_1138,55.34
S700_1938,77.08
S700_3505,92.16
S700_3962,91.37
S72_3212,46.96
S10_4757,133.28
S18_1662,126.15
S18_3029,70.54
S18_3856,99.52
S24_2841,63.71
S24_3420,59.83
S24_3816,74.64
S24_3949,55.96
S50_1341,34.91
S700_1691,86.77
S700_2047,87.80
S700_2466,79.78
S700_2610,69.39
S700_3167,70.40
S700_4002,65.15
S72_1253,49.66
S32_4289,56.41
S10_1678,76.56
S10_2016,104.67
S10_4698,154.93
S12_2823,146.10
S18_2581,71.81
S18_2625,52.70
S24_1578,103.68
S24_1785,87.54
S24_2000,63.98
S24_2360,56.10
S24_4278,71.73
S32_1374,99.89
S32_2206,39.43
S32_4485,95.93
S50_4713,73.22
S700_2834,113.90
S18_3782,60.30
S18_4721,130.94
S12_1099,161.49
S12_3380,110.39
S12_3990,74.21
S12_4675,97.89
S18_1889,70.84
S18_3278,74.78
S18_3482,129.35
S24_2972,33.23
S24_3371,48.98
S24_3856,123.58
S24_4620,72.76
S18_1129,114.65
S18_1589,108.26
S18_1984,136.56
S18_2870,113.52
S18_3232,143.94
S18_3685,135.63
S18_4409,83.75
S18_4933,66.28
S24_1046,65.41
S24_1628,46.29
S24_2766,77.24
S24_2887,115.09
S24_3191,71.91
S24_3432,96.37
S18_1342,87.33
S18_1367,48.52
S18_1749,156.40
S18_2248,50.85
S18_2325,125.86
S18_2795,167.06
S18_3320,89.29
S24_1937,31.20
S24_2022,39.87
S24_3969,38.57
S24_4258,90.57
S10_1949,182.16
S10_4962,121.15
S12_1666,135.30
S18_1097,95.67
S18_2949,93.21
S18_2957,56.21
S18_3136,97.39
S18_4600,111.39
S18_4668,47.29
S32_3522,62.05
S700_2824,95.08
S12_4473,114.95
S18_2238,152.27
S18_2319,106.78
S18_2432,58.34
S18_3232,167.65
S24_2300,109.90
S24_2840,29.35
S32_1268,84.75
S32_2509,43.29
S50_1392,108.81
S18_4027,117.77
S24_1444,49.13
S24_4048,112.37
S32_3207,57.17
S12_1108,201.57
S12_3148,128.42
S12_3891,155.72
S18_3140,125.66
S18_3259,82.69
S18_4522,82.50
S24_2011,111.83
S50_1514,53.31
S700_1138,58.00
S700_1938,80.55
S700_3505,87.15
S700_3962,85.41
S72_3212,51.87
S24_3151,75.23
S700_2610,59.27
S10_4757,129.20
S18_1662,138.77
S18_3029,83.44
S18_3856,105.87
S24_2841,62.34
S24_3420,56.55
S24_3816,76.31
S24_3949,58.69
S700_2047,89.61
S700_2466,87.75
S700_3167,76.80
S700_4002,70.33
S72_1253,49.16
S50_1341,43.64
S700_1691,77.64
S18_2581,69.27
S24_1785,89.72
S24_4278,66.65
S32_1374,83.91
S32_4289,56.41
S700_2834,109.16
S24_2000,67.79
S10_1678,81.35
S10_2016,101.10
S10_4698,170.42
S12_1099,188.73
S12_2823,131.04
S12_3990,67.03
S18_2625,51.48
S18_3278,66.74
S18_3482,129.35
S18_3782,54.71
S18_4721,142.85
S24_1578,100.30
S24_2360,67.18
S24_3371,49.60
S24_4620,80.84
S32_2206,39.43
S32_4485,86.74
S50_4713,78.11
S12_3380,96.30
S12_4675,93.28
S18_1889,70.84
S18_3232,140.55
S24_2972,30.59
S24_3856,130.60
S18_1129,121.72
S18_1589,102.04
S18_1984,139.41
S18_2870,125.40
S18_3685,132.80
S18_4933,62.72
S24_1046,73.49
S24_1628,47.29
S24_2766,82.69
S24_2887,108.04
S24_3191,72.77
S24_3432,94.23
S18_1342,87.33
S18_1367,45.28
S18_1749,141.10
S18_2248,53.28
S18_2325,113.15
S18_2795,156.94
S18_4409,86.51
S24_1937,27.55
S24_2022,38.98
S24_3969,32.82
S10_1949,212.16
S18_2949,101.31
S18_2957,59.96
S18_3136,101.58
S18_3320,80.36
S24_4258,96.42
S10_4962,143.31
S12_1666,121.64
S18_1097,103.84
S18_4600,107.76
S18_4668,46.29
S32_1268,91.49
S32_3522,57.53
S700_2824,86.99
S12_1108,168.32
S12_3148,123.89
S12_3891,152.26
S12_4473,109.02
S18_2238,134.26
S18_2319,120.28
S18_2432,60.77
S18_3232,154.10
S18_3259,84.71
S18_4027,123.51
S24_1444,46.82
S24_2300,117.57
S24_2840,31.12
S24_4048,106.45
S32_2509,50.86
S32_3207,55.30
S50_1392,106.49
S50_1514,49.21
S18_3140,136.59
S18_4522,72.85
S700_1938,76.22
S10_4757,123.76
S18_1662,141.92
S18_3029,69.68
S18_3856,84.70
S24_2011,110.60
S24_2841,54.81
S24_3151,77.00
S24_3420,64.44
S24_3816,73.80
S700_1138,66.00
S700_2047,87.80
S700_2610,62.16
S700_3505,85.14
S700_3962,83.42
S72_1253,42.71
S72_3212,43.68
S10_1678,94.74
S10_2016,97.53
S10_4698,160.74
S18_2581,75.19
S18_2625,49.06
S24_1578,103.68
S24_1785,93.01
S24_2000,72.36
S24_3949,57.32
S24_4278,68.10
S32_1374,89.90
S32_4289,57.78
S50_1341,39.71
S700_1691,91.34
S700_2466,87.75
S700_2834,94.92
S700_3167,72.00
S700_4002,67.37
S12_1099,163.44
S12_2823,126.52
S12_3990,71.82
S18_3278,65.13
S18_3482,136.70
S18_3782,52.84
S18_4721,120.53
S24_2360,66.49
S24_3371,53.27
S24_4620,77.61
S32_2206,37.01
S32_4485,83.68
S50_4713,75.66
S12_3380,116.27
S12_4675,93.28
S18_1889,70.07
S24_3856,130.60
S18_1129,134.46
S18_1984,128.03
S18_3232,165.95
S24_2972,34.74
S18_1589,109.51
S18_2870,117.48
S18_3685,139.87
S24_1046,61.00
S24_1628,43.27
S24_2766,79.97
S24_3191,77.91
S24_3432,87.81
S18_1342,101.71
S18_1367,51.75
S18_1749,168.30
S18_2248,55.09
S18_2325,127.13
S18_2795,140.06
S18_2957,56.84
S18_3136,86.92
S18_3320,90.28
S18_4409,77.31
S18_4933,58.44
S24_1937,29.87
S24_2022,39.42
S24_2887,98.65
S24_3969,35.70
S24_4258,93.49
S10_1949,207.87
S12_1666,113.44
S18_1097,108.50
S18_2949,100.30
S18_4668,44.27
S10_4962,119.67
S12_4473,109.02
S18_2319,101.87
S18_2432,59.55
S18_3232,150.71
S18_4600,102.92
S24_2300,121.40
S24_2840,32.18
S32_1268,89.57
S32_2509,50.86
S32_3522,56.24
S700_2824,80.92
S12_1108,166.24
S12_3148,145.04
S12_3891,160.91
S18_2238,139.17
S18_4027,140.75
S24_1444,55.49
S24_4048,101.72
S32_3207,62.14
S50_1392,109.96
S50_1514,52.14
S18_3140,113.37
S18_3259,92.77
S18_4522,82.50
S24_2011,115.52
S24_3151,79.66
S700_1138,58.67
S700_1938,77.95
S700_2610,64.33
S700_3505,88.15
S700_3962,83.42
S72_3212,52.96
S10_4757,131.92
S18_1662,127.73
S18_3029,70.54
S18_3856,104.81
S24_2841,67.82
S24_3420,65.75
S24_3816,68.77
S24_3949,64.15
S700_2047,86.90
S700_2466,91.74
S700_4002,68.11
S72_1253,41.71
S18_2581,82.79
S24_1785,105.04
S24_4278,66.65
S32_1374,86.90
S32_4289,63.97
S50_1341,43.20
S700_1691,75.81
S700_2834,98.48
S700_3167,80.00
S10_1678,76.56
S10_2016,99.91
S10_4698,164.61
S12_2823,131.04
S18_2625,48.46
S18_3782,59.06
S18_4721,147.31
S24_1578,98.05
S24_2000,61.70
S24_2360,60.95
S24_4620,68.71
S32_2206,33.39
S32_4485,102.05
S50_4713,74.85
S12_1099,155.66
S12_3380,113.92
S12_3990,67.03
S12_4675,107.10
S18_1129,124.56
S18_1589,124.44
S18_1889,74.69
S18_1984,129.45
S18_2870,130.68
S18_3232,147.33
S18_3278,73.17
S18_3482,120.53
S18_3685,137.04
S24_1628,45.28
S24_2972,32.85
S24_3371,54.49
S24_3856,122.17
S18_1342,83.22
S18_1367,44.21
S18_1749,159.80
S18_2248,54.49
S18_2325,105.52
S18_2795,135.00
S18_3320,86.31
S18_4409,88.35
S18_4933,61.29
S24_1046,63.20
S24_1937,31.86
S24_2022,39.87
S24_2766,87.24
S24_2887,116.27
S24_3191,73.62
S24_3432,95.30
S24_3969,34.88
S10_1949,180.01
S10_4962,127.06
S12_1666,114.80
S18_1097,108.50
S18_2949,91.18
S18_2957,51.22
S18_3136,90.06
S18_4600,118.66
S18_4668,42.26
S24_4258,81.81
S32_3522,52.36
S700_2824,85.98
S12_4473,105.47
S18_2238,145.72
S18_2319,119.05
S18_2432,60.77
S18_3232,165.95
S24_1444,57.22
S24_2300,117.57
S24_2840,30.06
S24_4048,114.73
S32_1268,84.75
S32_2509,52.49
S32_3207,59.03
S50_1392,92.60
S12_1108,195.33
S12_3148,146.55
S12_3891,147.07
S18_3140,124.30
S18_3259,94.79
S18_4027,127.82
S18_4522,87.77
S24_2011,105.69
S24_3151,83.20
S50_1514,46.86
S700_1138,64.67
S700_1938,79.68
S700_2610,61.44
S700_3505,99.17
S700_3962,93.35
S72_3212,47.50
S10_4757,108.80
S18_1662,137.19
S18_3029,73.12
S18_3856,98.46
S24_2841,60.29
S24_3420,59.83
S24_3816,68.77
S700_2047,80.56
S72_1253,42.71
S18_2581,70.12
S24_1785,96.29
S24_3949,55.96
S24_4278,64.48
S32_4289,61.22
S50_1341,39.71
S700_1691,84.95
S700_2466,95.73
S700_3167,72.00
S700_4002,70.33
S10_1678,95.70
S10_2016,111.80
S10_4698,182.04
S18_2625,52.09
S24_1578,95.80
S24_2000,61.70
S32_1374,81.91
S700_2834,96.11
S12_2823,138.57
S24_2360,58.87
S32_2206,38.62
S32_4485,89.80
S50_4713,67.53
S12_1099,155.66
S12_3380,104.52
S12_3990,70.22
S18_3278,75.59
S18_3482,119.06
S18_3782,60.93
S18_4721,136.90
S24_3371,53.27
S24_4620,77.61
S12_4675,99.04
S18_1129,140.12
S18_1589,100.80
S18_1889,70.84
S18_1984,128.03
S18_2870,110.88
S18_3232,137.17
S18_3685,125.74
S24_1046,72.02
S24_1628,49.30
S24_2766,86.33
S24_2887,112.74
S24_2972,33.23
S24_3191,69.34
S24_3432,93.16
S24_3856,112.34
S18_1342,92.47
S18_1367,46.36
S18_1749,153.00
S18_2248,60.54
S18_2325,115.69
S18_2795,143.44
S18_2949,87.13
S18_2957,53.09
S18_3136,97.39
S18_3320,79.37
S18_4409,92.03
S18_4933,66.28
S24_1937,32.19
S24_2022,44.80
S24_3969,38.16
S24_4258,92.52
S10_1949,203.59
S10_4962,134.44
S12_1666,124.37
S18_1097,103.84
S18_2432,51.05
S18_4600,113.82
S18_4668,47.79
S24_2300,112.46
S32_1268,77.05
S32_3522,61.41
S700_2824,80.92
S12_4473,118.50
S18_2238,139.17
S18_2319,112.91
S18_3232,150.71
S24_1444,54.33
S24_2840,31.82
S24_4048,95.81
S32_2509,51.95
S32_3207,59.03
S50_1392,97.23
S12_1108,203.64
S12_3148,151.08
S12_3891,147.07
S18_3140,127.03
S18_3259,81.68
S18_4027,126.39
S50_1514,56.82
S700_1938,84.88
S10_4757,118.32
S18_3029,83.44
S18_3856,85.75
S18_4522,78.99
S24_2011,109.37
S24_3151,83.20
S24_3816,67.93
S700_1138,60.00
S700_2047,78.75
S700_2610,66.50
S700_3505,100.17
S700_3962,88.39
S72_1253,39.73
S72_3212,48.59
S18_1662,149.81
S24_2841,60.97
S24_3420,61.81
S24_3949,65.51
S700_2466,94.73
S700_4002,74.03
S50_1341,37.97
S700_1691,81.29
S700_3167,70.40
S18_2581,74.34
S24_1785,99.57
S24_4278,70.28
S32_1374,80.91
S32_4289,65.35
S700_2834,115.09
S10_1678,82.30
S10_2016,116.56
S10_4698,191.72
S12_2823,126.52
S18_2625,48.46
S24_1578,93.54
S24_2000,66.27
S18_3782,55.33
S18_4721,124.99
S24_2360,56.10
S24_4620,75.18
S32_2206,33.39
S32_4485,81.64
S50_4713,79.73
S12_1099,161.49
S12_3380,111.57
S12_3990,63.84
S12_4675,115.16
S18_1889,73.15
S18_3232,157.49
S18_3278,66.74
S18_3482,127.88
S24_2972,33.23
S24_3371,56.94
S24_3856,140.43
S18_1129,114.65
S18_1589,113.24
S18_1749,153.00
S18_1984,133.72
S18_2248,59.33
S18_2325,119.50
S18_2870,106.92
S18_3685,132.80
S18_4409,83.75
S18_4933,69.84
S24_1046,69.82
S24_1628,46.79
S24_2766,79.06
S24_2887,112.74
S24_3191,84.75
S24_3432,104.94
S24_3969,34.88
S18_1342,98.63
S18_1367,45.82
S18_2795,138.38
S24_1937,27.88
S24_2022,36.74
